data;temperatura;precipitacao;velocidade_vento;mes;media_temp_diaria;condicao;classificacao_vento;hora;horario_comercial;periodo;estacao
2026-03-12 00:00:00;22,9;0,4;0,8;Março;24,3;Chuvoso;Calmo;0;Fora de Hora;Madrugada;Verão
2026-03-12 01:00:00;22,8;0,4;1,1;Março;24,3;Chuvoso;Brisa Leve;1;Fora de Hora;Madrugada;Verão
2026-03-12 02:00:00;22,7;0,5;0,8;Março;24,3;Chuvoso;Calmo;2;Fora de Hora;Madrugada;Verão
2026-03-12 03:00:00;22,5;0,2;0,5;Março;24,3;Chuvoso;Calmo;3;Fora de Hora;Madrugada;Verão
2026-03-12 04:00:00;22,5;0,0;0,4;Março;24,3;Nublado;Calmo;4;Fora de Hora;Madrugada;Verão
2026-03-12 05:00:00;22,5;0,0;0,8;Março;24,3;Nublado;Calmo;5;Fora de Hora;Madrugada;Verão
2026-03-12 06:00:00;22,5;0,0;0,5;Março;24,3;Nublado;Calmo;6;Fora de Hora;Manhã;Verão
2026-03-12 07:00:00;22,8;0,0;0,7;Março;24,3;Nublado;Calmo;7;Fora de Hora;Manhã;Verão
2026-03-12 08:00:00;23,3;0,0;1,1;Março;24,3;Nublado;Brisa Leve;8;Comercial;Manhã;Verão
2026-03-12 09:00:00;23,8;0,1;2,3;Março;24,3;Chuvoso;Brisa Leve;9;Comercial;Manhã;Verão
2026-03-12 10:00:00;24,5;0,2;3,1;Março;24,3;Chuvoso;Brisa Leve;10;Comercial;Manhã;Verão
2026-03-12 11:00:00;25,3;0,0;3,3;Março;24,3;Nublado;Brisa Leve;11;Comercial;Manhã;Verão
2026-03-12 12:00:00;25,7;0,0;3,8;Março;24,3;Nublado;Brisa Leve;12;Comercial;Tarde;Verão
2026-03-12 13:00:00;25,5;0,5;4,2;Março;24,3;Chuvoso;Brisa Leve;13;Comercial;Tarde;Verão
2026-03-12 14:00:00;25,5;0,7;4,2;Março;24,3;Tempestade;Brisa Leve;14;Comercial;Tarde;Verão
2026-03-12 15:00:00;26,2;0,2;6,7;Março;24,3;Chuvoso;Brisa Leve;15;Comercial;Tarde;Verão
2026-03-12 16:00:00;26,0;0,1;6,3;Março;24,3;Chuvoso;Brisa Leve;16;Comercial;Tarde;Verão
2026-03-12 17:00:00;26,0;0,0;5,5;Março;24,3;Nublado;Brisa Leve;17;Comercial;Tarde;Verão
2026-03-12 18:00:00;25,6;0,0;3,3;Março;24,3;Nublado;Brisa Leve;18;Comercial;Noite;Verão
2026-03-12 19:00:00;25,1;0,3;2,2;Março;24,3;Chuvoso;Brisa Leve;19;Fora de Hora;Noite;Verão
2026-03-12 20:00:00;24,9;0,1;1,3;Março;24,3;Chuvoso;Brisa Leve;20;Fora de Hora;Noite;Verão
2026-03-12 21:00:00;25,0;0,9;1,3;Março;24,3;Tempestade;Brisa Leve;21;Fora de Hora;Noite;Verão
2026-03-12 22:00:00;24,7;1,7;0,7;Março;24,3;Tempestade;Calmo;22;Fora de Hora;Noite;Verão
2026-03-12 23:00:00;24,4;0,8;2,6;Março;24,3;Tempestade;Brisa Leve;23;Fora de Hora;Noite;Verão
2026-03-13 00:00:00;24,3;0,0;1,1;Março;25,5;Nublado;Brisa Leve;0;Fora de Hora;Madrugada;Verão
2026-03-13 01:00:00;24,1;0,0;1,5;Março;25,5;Nublado;Brisa Leve;1;Fora de Hora;Madrugada;Verão
2026-03-13 02:00:00;24,0;0,0;1,0;Março;25,5;Nublado;Brisa Leve;2;Fora de Hora;Madrugada;Verão
2026-03-13 03:00:00;24,3;0,0;1,1;Março;25,5;Nublado;Brisa Leve;3;Fora de Hora;Madrugada;Verão
2026-03-13 04:00:00;24,3;0,0;1,8;Março;25,5;Nublado;Brisa Leve;4;Fora de Hora;Madrugada;Verão
2026-03-13 05:00:00;24,2;0,2;1,9;Março;25,5;Chuvoso;Brisa Leve;5;Fora de Hora;Madrugada;Verão
2026-03-13 06:00:00;24,2;0,6;2,5;Março;25,5;Tempestade;Brisa Leve;6;Fora de Hora;Manhã;Verão
2026-03-13 07:00:00;24,4;0,3;1,8;Março;25,5;Chuvoso;Brisa Leve;7;Fora de Hora;Manhã;Verão
2026-03-13 08:00:00;25,5;0,0;3,6;Março;25,5;Nublado;Brisa Leve;8;Comercial;Manhã;Verão
2026-03-13 09:00:00;27,7;0,7;5,6;Março;25,5;Tempestade;Brisa Leve;9;Comercial;Manhã;Verão
2026-03-13 10:00:00;28,3;0,0;8,7;Março;25,5;Ensolarado;Brisa Leve;10;Comercial;Manhã;Verão
2026-03-13 11:00:00;27,8;0,0;10,6;Março;25,5;Ensolarado;Vento Moderado;11;Comercial;Manhã;Verão
2026-03-13 12:00:00;27,0;0,1;11,5;Março;25,5;Chuvoso;Vento Moderado;12;Comercial;Tarde;Verão
2026-03-13 13:00:00;26,0;1,4;11,5;Março;25,5;Tempestade;Vento Moderado;13;Comercial;Tarde;Verão
2026-03-13 14:00:00;26,4;0,3;11,0;Março;25,5;Chuvoso;Vento Moderado;14;Comercial;Tarde;Verão
2026-03-13 15:00:00;27,2;0,0;12,8;Março;25,5;Ensolarado;Vento Moderado;15;Comercial;Tarde;Verão
2026-03-13 16:00:00;26,9;0,0;10,8;Março;25,5;Ensolarado;Vento Moderado;16;Comercial;Tarde;Verão
2026-03-13 17:00:00;26,6;0,0;8,8;Março;25,5;Ensolarado;Brisa Leve;17;Comercial;Tarde;Verão
2026-03-13 18:00:00;25,9;0,1;6,2;Março;25,5;Chuvoso;Brisa Leve;18;Comercial;Noite;Verão
2026-03-13 19:00:00;25,4;0,1;3,1;Março;25,5;Chuvoso;Brisa Leve;19;Fora de Hora;Noite;Verão
2026-03-13 20:00:00;25,1;0,1;2,6;Março;25,5;Chuvoso;Brisa Leve;20;Fora de Hora;Noite;Verão
2026-03-13 21:00:00;24,1;0,0;2,8;Março;25,5;Nublado;Brisa Leve;21;Fora de Hora;Noite;Verão
2026-03-13 22:00:00;24,0;0,0;2,9;Março;25,5;Nublado;Brisa Leve;22;Fora de Hora;Noite;Verão
2026-03-13 23:00:00;23,7;0,0;2,7;Março;25,5;Nublado;Brisa Leve;23;Fora de Hora;Noite;Verão
2026-03-14 00:00:00;23,4;0,0;2,6;Março;25,7;Nublado;Brisa Leve;0;Fora de Hora;Madrugada;Verão
2026-03-14 01:00:00;23,0;0,0;2,9;Março;25,7;Nublado;Brisa Leve;1;Fora de Hora;Madrugada;Verão
2026-03-14 02:00:00;22,6;0,0;3,1;Março;25,7;Nublado;Brisa Leve;2;Fora de Hora;Madrugada;Verão
2026-03-14 03:00:00;22,3;0,0;3,0;Março;25,7;Nublado;Brisa Leve;3;Fora de Hora;Madrugada;Verão
2026-03-14 04:00:00;22,0;0,0;2,4;Março;25,7;Nublado;Brisa Leve;4;Fora de Hora;Madrugada;Verão
2026-03-14 05:00:00;21,7;0,0;2,3;Março;25,7;Nublado;Brisa Leve;5;Fora de Hora;Madrugada;Verão
2026-03-14 06:00:00;21,6;0,0;1,9;Março;25,7;Nublado;Brisa Leve;6;Fora de Hora;Manhã;Verão
2026-03-14 07:00:00;22,5;0,0;1,5;Março;25,7;Nublado;Brisa Leve;7;Fora de Hora;Manhã;Verão
2026-03-14 08:00:00;24,6;0,0;2,3;Março;25,7;Nublado;Brisa Leve;8;Comercial;Manhã;Verão
2026-03-14 09:00:00;26,9;0,0;2,6;Março;25,7;Ensolarado;Brisa Leve;9;Comercial;Manhã;Verão
2026-03-14 10:00:00;28,6;0,0;5,2;Março;25,7;Ensolarado;Brisa Leve;10;Comercial;Manhã;Verão
2026-03-14 11:00:00;29,9;0,0;6,4;Março;25,7;Ensolarado;Brisa Leve;11;Comercial;Manhã;Verão
2026-03-14 12:00:00;30,7;0,0;7,6;Março;25,7;Ensolarado;Brisa Leve;12;Comercial;Tarde;Verão
2026-03-14 13:00:00;31,0;0,0;9,6;Março;25,7;Ensolarado;Brisa Leve;13;Comercial;Tarde;Verão
